city,sku_id,power_cluster,allocated_units
Bangalore,SKU_054,medium,67
Bangalore,SKU_058,low,77
Bangalore,SKU_060,very_high,26
Bangalore,SKU_061,low,34
Bangalore,SKU_063,very_high,84
Bangalore,SKU_068,medium,16
Bangalore,SKU_070,high,51
Bangalore,SKU_071,high,93
Bangalore,SKU_071,very_high,88
Bangalore,SKU_074,low,16
Bangalore,SKU_075,high,51
Bangalore,SKU_077,high,16
Bangalore,SKU_078,very_high,16
Bangalore,SKU_079,medium,16
Bangalore,SKU_080,very_high,34
Bangalore,SKU_086,medium,34
Bangalore,SKU_089,very_high,20
Bangalore,SKU_092,very_high,72
Bangalore,SKU_094,very_high,60
Bangalore,SKU_096,medium,110
Bangalore,SKU_098,high,34
Bangalore,SKU_098,low,67
Bangalore,SKU_098,very_high,67
Bangalore,SKU_099,very_high,67
Bangalore,SKU_100,very_high,132
Bangalore,SKU_101,medium,43
Bangalore,SKU_102,medium,110
Bangalore,SKU_103,high,51
Bangalore,SKU_108,very_high,16
Bangalore,SKU_109,low,60
Bangalore,SKU_119,very_high,82
Bangalore,SKU_121,medium,72
Bangalore,SKU_124,medium,89
Bangalore,SKU_124,very_high,67
Bangalore,SKU_125,very_high,88
Bangalore,SKU_126,low,47
Bangalore,SKU_127,very_high,82
Bangalore,SKU_128,high,77
Bangalore,SKU_131,low,78
Bangalore,SKU_131,medium,43
Bangalore,SKU_132,high,20
Bangalore,SKU_133,medium,50
Bangalore,SKU_133,very_high,20
Bangalore,SKU_137,low,84
Bangalore,SKU_140,very_high,43
Bangalore,SKU_145,low,26
Bangalore,SKU_145,very_high,43
Bangalore,SKU_146,low,26
Bangalore,SKU_146,medium,60
Bangalore,SKU_147,medium,51
Bangalore,SKU_148,very_high,67
Bangalore,SKU_149,medium,67
Bangalore,SKU_150,very_high,88
Bangalore,SKU_151,low,16
Bangalore,SKU_152,low,67
Bangalore,SKU_152,very_high,67
Bangalore,SKU_155,low,21
Bangalore,SKU_155,very_high,16
Bangalore,SKU_159,medium,67
Bangalore,SKU_160,high,43
Bangalore,SKU_165,very_high,43
Bangalore,SKU_168,medium,21
Bangalore,SKU_168,very_high,60
Bangalore,SKU_170,high,188
Bangalore,SKU_170,very_high,51
Bangalore,SKU_172,medium,72
Bangalore,SKU_173,medium,133
Bangalore,SKU_174,very_high,72
Bangalore,SKU_176,very_high,82
Bangalore,SKU_177,medium,72
Bangalore,SKU_177,very_high,93
Bangalore,SKU_182,very_high,54
Bangalore,SKU_183,low,20
Bangalore,SKU_184,medium,67
Bangalore,SKU_184,very_high,60
Bangalore,SKU_185,medium,84
Bangalore,SKU_189,low,51
Bangalore,SKU_190,medium,72
Bangalore,SKU_193,low,89
Bangalore,SKU_193,medium,60
Bangalore,SKU_194,low,34
Bangalore,SKU_195,high,89
Bangalore,SKU_195,low,34
Chennai,SKU_001,low,94
Chennai,SKU_003,high,67
Chennai,SKU_003,very_high,49
Chennai,SKU_009,very_high,117
Chennai,SKU_012,medium,153
Chennai,SKU_012,very_high,137
Chennai,SKU_017,high,67
Chennai,SKU_017,very_high,28
Chennai,SKU_018,medium,137
Chennai,SKU_018,very_high,141
Chennai,SKU_021,very_high,137
Chennai,SKU_024,low,116
Chennai,SKU_024,medium,84
Chennai,SKU_025,medium,35
Chennai,SKU_029,very_high,50
Chennai,SKU_031,low,60
Chennai,SKU_032,very_high,76
Chennai,SKU_036,low,137
Chennai,SKU_036,very_high,146
Chennai,SKU_037,medium,299
Chennai,SKU_039,medium,76
Chennai,SKU_041,high,22
Chennai,SKU_042,high,84
Chennai,SKU_045,low,50
Chennai,SKU_051,low,67
Chennai,SKU_053,low,127
Chennai,SKU_056,medium,43
Chennai,SKU_057,very_high,28
Chennai,SKU_058,medium,94
Chennai,SKU_061,low,43
Chennai,SKU_062,very_high,50
Chennai,SKU_063,medium,153
Chennai,SKU_064,medium,35
Chennai,SKU_065,medium,50
Chennai,SKU_068,very_high,28
Chennai,SKU_069,medium,153
Chennai,SKU_069,very_high,141
Chennai,SKU_071,very_high,124
Chennai,SKU_072,high,43
Chennai,SKU_075,very_high,84
Chennai,SKU_076,low,60
Chennai,SKU_087,high,35
Chennai,SKU_088,medium,99
Chennai,SKU_088,very_high,99
Chennai,SKU_090,high,110
Chennai,SKU_093,very_high,99
Chennai,SKU_094,very_high,127
Chennai,SKU_095,low,128
Chennai,SKU_096,low,93
Chennai,SKU_103,very_high,22
Chennai,SKU_107,high,67
Chennai,SKU_111,high,94
Chennai,SKU_113,high,153
Chennai,SKU_115,low,117
Chennai,SKU_116,high,84
Chennai,SKU_120,medium,22
Chennai,SKU_122,very_high,94
Chennai,SKU_124,very_high,110
Chennai,SKU_130,medium,151
Chennai,SKU_131,high,67
Chennai,SKU_136,medium,67
Chennai,SKU_138,medium,43
Chennai,SKU_140,very_high,141
Chennai,SKU_143,medium,137
Chennai,SKU_145,very_high,67
Chennai,SKU_146,very_high,117
Chennai,SKU_150,medium,67
Chennai,SKU_158,medium,60
Chennai,SKU_170,high,137
Chennai,SKU_173,low,127
Chennai,SKU_173,medium,116
Chennai,SKU_175,medium,94
Chennai,SKU_179,low,94
Chennai,SKU_180,high,35
Chennai,SKU_184,very_high,153
Chennai,SKU_185,high,60
Chennai,SKU_186,high,76
Chennai,SKU_188,medium,125
Chennai,SKU_192,high,43
Chennai,SKU_192,low,35
Chennai,SKU_195,medium,67
Chennai,SKU_199,medium,153
Delhi,SKU_003,medium,17
Delhi,SKU_004,high,118
Delhi,SKU_004,medium,108
Delhi,SKU_005,medium,17
Delhi,SKU_007,high,43
Delhi,SKU_007,medium,84
Delhi,SKU_008,medium,99
Delhi,SKU_009,high,84
Delhi,SKU_010,very_high,84
Delhi,SKU_011,medium,67
Delhi,SKU_012,medium,92
Delhi,SKU_013,low,60
Delhi,SKU_013,very_high,127
Delhi,SKU_015,very_high,84
Delhi,SKU_017,very_high,21
Delhi,SKU_018,low,99
Delhi,SKU_020,low,92
Delhi,SKU_021,very_high,105
Delhi,SKU_023,high,60
Delhi,SKU_024,medium,60
Delhi,SKU_025,low,17
Delhi,SKU_028,very_high,60
Delhi,SKU_029,high,60
Delhi,SKU_031,medium,144
Delhi,SKU_033,low,43
Delhi,SKU_033,medium,60
Delhi,SKU_035,high,21
Delhi,SKU_035,low,43
Delhi,SKU_039,very_high,128
Delhi,SKU_041,medium,60
Delhi,SKU_043,high,34
Delhi,SKU_043,medium,21
Delhi,SKU_045,high,27
Delhi,SKU_046,high,95
Delhi,SKU_047,low,33
Delhi,SKU_052,very_high,117
Delhi,SKU_053,low,118
Delhi,SKU_055,high,85
Delhi,SKU_057,medium,34
Delhi,SKU_058,high,84
Delhi,SKU_058,low,101
Delhi,SKU_060,very_high,21
Delhi,SKU_063,high,77
Delhi,SKU_065,very_high,51
Delhi,SKU_067,very_high,120
Delhi,SKU_068,low,27
Delhi,SKU_068,medium,43
Delhi,SKU_070,low,84
Delhi,SKU_070,very_high,67
Delhi,SKU_072,medium,27
Delhi,SKU_073,low,84
Delhi,SKU_075,medium,197
Delhi,SKU_078,very_high,27
Delhi,SKU_079,high,34
Delhi,SKU_079,very_high,21
Delhi,SKU_080,medium,34
Delhi,SKU_081,medium,99
Delhi,SKU_082,high,27
Delhi,SKU_083,very_high,60
Delhi,SKU_084,low,17
Delhi,SKU_085,medium,108
Delhi,SKU_085,very_high,92
Delhi,SKU_086,high,95
Delhi,SKU_087,very_high,77
Delhi,SKU_088,high,77
Delhi,SKU_089,high,21
Delhi,SKU_090,low,67
Delhi,SKU_090,medium,92
Delhi,SKU_090,very_high,92
Delhi,SKU_092,high,51
Delhi,SKU_092,low,26
Delhi,SKU_092,very_high,51
Delhi,SKU_094,low,102
Delhi,SKU_095,high,99
Delhi,SKU_097,high,84
Delhi,SKU_098,low,33
Delhi,SKU_098,very_high,60
Delhi,SKU_099,low,60
Delhi,SKU_099,very_high,92
Delhi,SKU_100,medium,108
Delhi,SKU_103,low,17
Delhi,SKU_106,medium,26
Delhi,SKU_108,low,33
Delhi,SKU_112,high,77
Delhi,SKU_112,medium,77
Delhi,SKU_113,low,118
Delhi,SKU_114,very_high,21
Delhi,SKU_115,high,95
Delhi,SKU_117,very_high,21
Delhi,SKU_119,low,93
Delhi,SKU_122,high,34
Delhi,SKU_123,medium,60
Delhi,SKU_124,high,105
Delhi,SKU_129,medium,21
Delhi,SKU_130,low,60
Delhi,SKU_130,medium,101
Delhi,SKU_131,medium,51
Delhi,SKU_133,low,17
Delhi,SKU_135,high,105
Delhi,SKU_137,high,105
Delhi,SKU_139,medium,84
Delhi,SKU_141,low,95
Delhi,SKU_141,very_high,95
Delhi,SKU_143,high,120
Delhi,SKU_145,high,67
Delhi,SKU_145,medium,51
Delhi,SKU_149,very_high,84
Delhi,SKU_150,very_high,67
Delhi,SKU_151,very_high,26
Delhi,SKU_152,low,105
Delhi,SKU_156,very_high,153
Delhi,SKU_158,very_high,150
Delhi,SKU_164,low,60
Delhi,SKU_165,medium,34
Delhi,SKU_166,medium,34
Delhi,SKU_167,low,118
Delhi,SKU_168,low,43
Delhi,SKU_168,medium,51
Delhi,SKU_168,very_high,27
Delhi,SKU_171,medium,34
Delhi,SKU_174,low,84
Delhi,SKU_174,medium,118
Delhi,SKU_176,low,108
Delhi,SKU_176,very_high,105
Delhi,SKU_177,low,84
Delhi,SKU_177,medium,99
Delhi,SKU_179,very_high,84
Delhi,SKU_180,medium,21
Delhi,SKU_181,high,67
Delhi,SKU_181,low,60
Delhi,SKU_181,medium,43
Delhi,SKU_182,high,27
Delhi,SKU_182,very_high,43
Delhi,SKU_183,medium,43
Delhi,SKU_184,low,95
Delhi,SKU_185,very_high,84
Delhi,SKU_186,medium,67
Delhi,SKU_188,medium,105
Delhi,SKU_189,medium,85
Delhi,SKU_191,medium,84
Delhi,SKU_198,high,94
Delhi,SKU_200,very_high,77
Hyderabad,SKU_001,high,26
Hyderabad,SKU_001,medium,37
Hyderabad,SKU_004,low,36
Hyderabad,SKU_006,low,20
Hyderabad,SKU_007,medium,26
Hyderabad,SKU_009,low,19
Hyderabad,SKU_011,high,33
Hyderabad,SKU_014,high,33
Hyderabad,SKU_015,very_high,15
Hyderabad,SKU_017,high,15
Hyderabad,SKU_022,medium,15
Hyderabad,SKU_023,high,19
Hyderabad,SKU_024,low,36
Hyderabad,SKU_025,high,26
Hyderabad,SKU_025,medium,34
Hyderabad,SKU_025,very_high,26
Hyderabad,SKU_027,low,15
Hyderabad,SKU_029,high,36
Hyderabad,SKU_030,low,19
Hyderabad,SKU_032,medium,26
Hyderabad,SKU_033,low,19
Hyderabad,SKU_033,very_high,33
Hyderabad,SKU_039,low,26
Hyderabad,SKU_047,high,19
Hyderabad,SKU_049,very_high,15
Hyderabad,SKU_051,very_high,19
Hyderabad,SKU_056,very_high,26
Hyderabad,SKU_062,medium,36
Hyderabad,SKU_064,very_high,15
Hyderabad,SKU_067,medium,38
Hyderabad,SKU_071,high,36
Hyderabad,SKU_074,very_high,19
Hyderabad,SKU_075,medium,26
Hyderabad,SKU_076,medium,15
Hyderabad,SKU_078,very_high,15
Hyderabad,SKU_081,low,19
Hyderabad,SKU_084,low,15
Hyderabad,SKU_085,medium,71
Hyderabad,SKU_088,high,26
Hyderabad,SKU_088,low,19
Hyderabad,SKU_088,medium,44
Hyderabad,SKU_091,very_high,26
Hyderabad,SKU_092,medium,19
Hyderabad,SKU_092,very_high,33
Hyderabad,SKU_095,medium,15
Hyderabad,SKU_096,high,33
Hyderabad,SKU_096,medium,44
Hyderabad,SKU_100,low,36
Hyderabad,SKU_103,medium,19
Hyderabad,SKU_106,medium,15
Hyderabad,SKU_108,medium,15
Hyderabad,SKU_112,very_high,33
Hyderabad,SKU_114,low,26
Hyderabad,SKU_119,low,36
Hyderabad,SKU_122,low,15
Hyderabad,SKU_123,low,26
Hyderabad,SKU_124,very_high,38
Hyderabad,SKU_125,medium,70
Hyderabad,SKU_126,low,19
Hyderabad,SKU_126,very_high,15
Hyderabad,SKU_127,low,38
Hyderabad,SKU_128,high,34
Hyderabad,SKU_132,high,15
Hyderabad,SKU_133,medium,19
Hyderabad,SKU_136,very_high,15
Hyderabad,SKU_138,very_high,15
Hyderabad,SKU_142,very_high,19
Hyderabad,SKU_143,high,36
Hyderabad,SKU_143,medium,26
Hyderabad,SKU_148,medium,38
Hyderabad,SKU_149,low,26
Hyderabad,SKU_150,very_high,33
Hyderabad,SKU_151,very_high,15
Hyderabad,SKU_152,medium,38
Hyderabad,SKU_153,high,33
Hyderabad,SKU_157,medium,15
Hyderabad,SKU_160,medium,33
Hyderabad,SKU_163,very_high,70
Hyderabad,SKU_166,high,19
Hyderabad,SKU_173,very_high,57
Hyderabad,SKU_174,high,36
Hyderabad,SKU_175,high,26
Hyderabad,SKU_175,low,15
Hyderabad,SKU_176,low,57
Hyderabad,SKU_178,low,15
Hyderabad,SKU_180,very_high,19
Hyderabad,SKU_183,medium,15
Hyderabad,SKU_188,low,81
Hyderabad,SKU_188,very_high,36
Hyderabad,SKU_189,medium,15
Hyderabad,SKU_191,high,36
Hyderabad,SKU_191,low,70
Hyderabad,SKU_193,low,44
Hyderabad,SKU_196,high,33
Hyderabad,SKU_196,low,36
Hyderabad,SKU_200,high,33
Jaipur,SKU_001,low,19
Jaipur,SKU_001,medium,27
Jaipur,SKU_002,high,19
Jaipur,SKU_005,high,14
Jaipur,SKU_008,medium,19
Jaipur,SKU_010,high,25
Jaipur,SKU_015,high,29
Jaipur,SKU_017,high,19
Jaipur,SKU_017,very_high,14
Jaipur,SKU_019,low,14
Jaipur,SKU_021,very_high,42
Jaipur,SKU_022,low,19
Jaipur,SKU_026,very_high,27
Jaipur,SKU_027,high,27
Jaipur,SKU_031,medium,27
Jaipur,SKU_032,high,14
Jaipur,SKU_032,medium,19
Jaipur,SKU_034,very_high,27
Jaipur,SKU_041,high,46
Jaipur,SKU_041,medium,14
Jaipur,SKU_042,very_high,14
Jaipur,SKU_043,high,14
Jaipur,SKU_047,very_high,19
Jaipur,SKU_048,very_high,19
Jaipur,SKU_049,medium,14
Jaipur,SKU_051,low,19
Jaipur,SKU_052,very_high,25
Jaipur,SKU_055,medium,39
Jaipur,SKU_058,high,25
Jaipur,SKU_064,low,14
Jaipur,SKU_066,very_high,25
Jaipur,SKU_068,medium,14
Jaipur,SKU_071,medium,29
Jaipur,SKU_071,very_high,14
Jaipur,SKU_072,high,19
Jaipur,SKU_075,low,19
Jaipur,SKU_075,very_high,27
Jaipur,SKU_077,medium,14
Jaipur,SKU_077,very_high,14
Jaipur,SKU_078,low,14
Jaipur,SKU_078,very_high,14
Jaipur,SKU_079,medium,14
Jaipur,SKU_083,high,27
Jaipur,SKU_084,high,19
Jaipur,SKU_084,medium,25
Jaipur,SKU_084,very_high,14
Jaipur,SKU_085,medium,19
Jaipur,SKU_086,very_high,25
Jaipur,SKU_088,very_high,14
Jaipur,SKU_089,very_high,19
Jaipur,SKU_090,high,27
Jaipur,SKU_092,low,25
Jaipur,SKU_093,low,14
Jaipur,SKU_094,medium,29
Jaipur,SKU_097,high,29
Jaipur,SKU_104,low,14
Jaipur,SKU_105,medium,14
Jaipur,SKU_107,very_high,14
Jaipur,SKU_108,medium,14
Jaipur,SKU_109,high,14
Jaipur,SKU_113,medium,27
Jaipur,SKU_114,high,19
Jaipur,SKU_114,medium,14
Jaipur,SKU_115,high,19
Jaipur,SKU_116,very_high,19
Jaipur,SKU_123,medium,27
Jaipur,SKU_125,low,14
Jaipur,SKU_126,medium,19
Jaipur,SKU_128,medium,14
Jaipur,SKU_132,medium,19
Jaipur,SKU_134,medium,27
Jaipur,SKU_136,high,25
Jaipur,SKU_139,high,29
Jaipur,SKU_139,low,25
Jaipur,SKU_142,high,14
Jaipur,SKU_142,very_high,19
Jaipur,SKU_144,high,25
Jaipur,SKU_146,high,14
Jaipur,SKU_146,low,27
Jaipur,SKU_147,high,19
Jaipur,SKU_150,very_high,19
Jaipur,SKU_155,low,14
Jaipur,SKU_155,very_high,14
Jaipur,SKU_158,medium,14
Jaipur,SKU_161,low,14
Jaipur,SKU_162,high,41
Jaipur,SKU_166,very_high,19
Jaipur,SKU_168,high,25
Jaipur,SKU_168,medium,14
Jaipur,SKU_169,high,25
Jaipur,SKU_173,medium,19
Jaipur,SKU_173,very_high,27
Jaipur,SKU_178,very_high,19
Jaipur,SKU_181,high,14
Jaipur,SKU_182,high,19
Jaipur,SKU_182,medium,14
Jaipur,SKU_183,medium,19
Jaipur,SKU_184,high,29
Jaipur,SKU_185,very_high,25
Jaipur,SKU_188,low,27
Jaipur,SKU_192,very_high,19
Jaipur,SKU_193,very_high,25
Jaipur,SKU_195,medium,19
Jaipur,SKU_196,medium,25
Jaipur,SKU_196,very_high,25
Jaipur,SKU_198,medium,27
Jaipur,SKU_199,high,27
Kolkata,SKU_004,very_high,43
Kolkata,SKU_005,medium,34
Kolkata,SKU_006,medium,16
Kolkata,SKU_007,medium,67
Kolkata,SKU_008,medium,34
Kolkata,SKU_013,high,51
Kolkata,SKU_013,very_high,43
Kolkata,SKU_014,very_high,16
Kolkata,SKU_017,high,20
Kolkata,SKU_019,medium,78
Kolkata,SKU_020,low,43
Kolkata,SKU_022,medium,41
Kolkata,SKU_025,very_high,60
Kolkata,SKU_030,high,20
Kolkata,SKU_034,medium,26
Kolkata,SKU_038,medium,34
Kolkata,SKU_055,medium,26
Kolkata,SKU_058,medium,67
Kolkata,SKU_066,very_high,71
Kolkata,SKU_070,medium,85
Kolkata,SKU_075,low,75
Kolkata,SKU_077,medium,20
Kolkata,SKU_078,very_high,26
Kolkata,SKU_079,medium,21
Kolkata,SKU_083,very_high,16
Kolkata,SKU_088,high,67
Kolkata,SKU_092,very_high,72
Kolkata,SKU_094,medium,80
Kolkata,SKU_095,medium,60
Kolkata,SKU_096,low,60
Kolkata,SKU_099,medium,60
Kolkata,SKU_103,low,20
Kolkata,SKU_106,very_high,16
Kolkata,SKU_108,very_high,21
Kolkata,SKU_109,very_high,43
Kolkata,SKU_115,very_high,51
Kolkata,SKU_117,medium,34
Kolkata,SKU_117,very_high,16
Kolkata,SKU_121,medium,51
Kolkata,SKU_122,medium,34
Kolkata,SKU_123,high,71
Kolkata,SKU_125,high,75
Kolkata,SKU_127,low,75
Kolkata,SKU_130,medium,51
Kolkata,SKU_146,medium,34
Kolkata,SKU_146,very_high,20
Kolkata,SKU_147,very_high,75
Kolkata,SKU_153,very_high,118
Kolkata,SKU_158,low,67
Kolkata,SKU_163,very_high,51
Kolkata,SKU_164,low,43
Kolkata,SKU_168,low,51
Kolkata,SKU_171,high,34
Kolkata,SKU_174,high,123
Kolkata,SKU_178,high,16
Kolkata,SKU_182,medium,64
Kolkata,SKU_184,very_high,80
Kolkata,SKU_187,low,16
Kolkata,SKU_187,medium,20
Kolkata,SKU_197,low,72
Lucknow,SKU_002,very_high,87
Lucknow,SKU_004,high,91
Lucknow,SKU_008,high,67
Lucknow,SKU_008,low,43
Lucknow,SKU_009,low,21
Lucknow,SKU_011,high,75
Lucknow,SKU_014,very_high,21
Lucknow,SKU_015,low,186
Lucknow,SKU_017,high,33
Lucknow,SKU_019,medium,82
Lucknow,SKU_024,low,87
Lucknow,SKU_027,very_high,17
Lucknow,SKU_029,low,67
Lucknow,SKU_033,low,43
Lucknow,SKU_037,medium,82
Lucknow,SKU_039,high,26
Lucknow,SKU_040,very_high,26
Lucknow,SKU_045,high,21
Lucknow,SKU_049,medium,43
Lucknow,SKU_052,medium,51
Lucknow,SKU_054,very_high,105
Lucknow,SKU_058,medium,133
Lucknow,SKU_059,high,17
Lucknow,SKU_060,low,21
Lucknow,SKU_060,medium,27
Lucknow,SKU_063,low,165
Lucknow,SKU_066,high,75
Lucknow,SKU_067,very_high,43
Lucknow,SKU_068,very_high,17
Lucknow,SKU_069,low,102
Lucknow,SKU_070,low,142
Lucknow,SKU_071,low,59
Lucknow,SKU_072,high,26
Lucknow,SKU_077,medium,17
Lucknow,SKU_078,medium,21
Lucknow,SKU_078,very_high,43
Lucknow,SKU_081,high,94
Lucknow,SKU_084,high,17
Lucknow,SKU_085,high,88
Lucknow,SKU_088,very_high,51
Lucknow,SKU_097,high,82
Lucknow,SKU_097,medium,82
Lucknow,SKU_102,medium,105
Lucknow,SKU_105,very_high,27
Lucknow,SKU_106,high,21
Lucknow,SKU_108,medium,33
Lucknow,SKU_110,very_high,75
Lucknow,SKU_114,medium,51
Lucknow,SKU_116,low,94
Lucknow,SKU_119,very_high,75
Lucknow,SKU_120,high,21
Lucknow,SKU_121,high,87
Lucknow,SKU_123,medium,51
Lucknow,SKU_125,high,75
Lucknow,SKU_126,very_high,26
Lucknow,SKU_127,high,59
Lucknow,SKU_131,high,21
Lucknow,SKU_132,low,59
Lucknow,SKU_132,very_high,17
Lucknow,SKU_138,low,17
Lucknow,SKU_143,high,119
Lucknow,SKU_145,low,34
Lucknow,SKU_147,medium,67
Lucknow,SKU_149,high,94
Lucknow,SKU_149,very_high,82
Lucknow,SKU_150,high,33
Lucknow,SKU_151,low,21
Lucknow,SKU_152,low,88
Lucknow,SKU_153,low,51
Lucknow,SKU_161,very_high,17
Lucknow,SKU_166,high,43
Lucknow,SKU_166,medium,17
Lucknow,SKU_171,high,33
Lucknow,SKU_173,medium,75
Lucknow,SKU_174,high,82
Lucknow,SKU_179,medium,59
Lucknow,SKU_180,high,17
Lucknow,SKU_181,medium,26
Lucknow,SKU_183,high,21
Lucknow,SKU_183,very_high,34
Lucknow,SKU_184,very_high,59
Lucknow,SKU_188,high,115
Lucknow,SKU_189,low,51
Lucknow,SKU_189,very_high,27
Lucknow,SKU_191,very_high,59
Lucknow,SKU_193,high,67
Lucknow,SKU_194,low,33
Lucknow,SKU_195,high,82
Lucknow,SKU_197,high,88
Mumbai,SKU_001,very_high,77
Mumbai,SKU_006,very_high,27
Mumbai,SKU_009,low,77
Mumbai,SKU_009,medium,92
Mumbai,SKU_009,very_high,51
Mumbai,SKU_011,very_high,27
Mumbai,SKU_013,very_high,95
Mumbai,SKU_015,high,95
Mumbai,SKU_020,medium,51
Mumbai,SKU_020,very_high,169
Mumbai,SKU_026,high,51
Mumbai,SKU_026,very_high,17
Mumbai,SKU_027,very_high,17
Mumbai,SKU_029,medium,84
Mumbai,SKU_031,low,84
Mumbai,SKU_032,very_high,95
Mumbai,SKU_035,low,21
Mumbai,SKU_035,medium,17
Mumbai,SKU_037,very_high,117
Mumbai,SKU_039,high,98
Mumbai,SKU_040,medium,51
Mumbai,SKU_040,very_high,21
Mumbai,SKU_041,high,99
Mumbai,SKU_042,very_high,43
Mumbai,SKU_044,high,34
Mumbai,SKU_044,low,68
Mumbai,SKU_046,high,95
Mumbai,SKU_046,low,84
Mumbai,SKU_047,low,27
Mumbai,SKU_048,high,26
Mumbai,SKU_048,low,27
Mumbai,SKU_049,high,60
Mumbai,SKU_050,medium,43
Mumbai,SKU_051,very_high,34
Mumbai,SKU_052,very_high,77
Mumbai,SKU_056,high,27
Mumbai,SKU_057,medium,34
Mumbai,SKU_057,very_high,26
Mumbai,SKU_059,very_high,51
Mumbai,SKU_061,high,17
Mumbai,SKU_062,low,122
Mumbai,SKU_062,medium,122
Mumbai,SKU_064,low,72
Mumbai,SKU_067,medium,92
Mumbai,SKU_068,low,33
Mumbai,SKU_070,high,84
Mumbai,SKU_071,high,95
Mumbai,SKU_071,low,95
Mumbai,SKU_075,very_high,123
Mumbai,SKU_077,high,27
Mumbai,SKU_077,low,27
Mumbai,SKU_077,medium,27
Mumbai,SKU_077,very_high,34
Mumbai,SKU_078,medium,43
Mumbai,SKU_079,very_high,26
Mumbai,SKU_080,medium,17
Mumbai,SKU_082,very_high,34
Mumbai,SKU_083,medium,60
Mumbai,SKU_084,medium,26
Mumbai,SKU_085,high,105
Mumbai,SKU_087,high,92
Mumbai,SKU_087,very_high,84
Mumbai,SKU_088,low,34
Mumbai,SKU_088,medium,84
Mumbai,SKU_093,very_high,33
Mumbai,SKU_094,low,102
Mumbai,SKU_095,medium,99
Mumbai,SKU_102,medium,92
Mumbai,SKU_107,very_high,101
Mumbai,SKU_109,high,51
Mumbai,SKU_110,very_high,77
