sku_id,power_cluster,recommended_production_qty
SKU_130,medium,304
SKU_131,high,139
SKU_131,low,129
SKU_131,medium,94
SKU_132,high,86
SKU_132,low,136
SKU_132,medium,19
SKU_132,very_high,43
SKU_133,low,17
SKU_133,medium,92
SKU_133,very_high,20
SKU_134,medium,27
SKU_135,high,105
SKU_135,very_high,67
SKU_136,high,25
SKU_136,medium,67
SKU_136,very_high,82
SKU_137,high,105
SKU_137,low,202
SKU_137,medium,152
SKU_138,low,17
SKU_138,medium,43
SKU_138,very_high,15
SKU_139,high,87
SKU_139,low,25
SKU_139,medium,84
SKU_140,very_high,184
SKU_141,low,95
SKU_141,medium,99
SKU_141,very_high,95
SKU_142,high,14
SKU_142,low,34
SKU_142,very_high,38
SKU_143,high,276
SKU_143,low,92
SKU_143,medium,163
SKU_143,very_high,95
SKU_144,high,25
SKU_145,high,67
SKU_145,low,120
SKU_145,medium,145
SKU_145,very_high,110
SKU_146,high,14
SKU_146,low,53
SKU_146,medium,94
SKU_146,very_high,137
SKU_147,high,19
SKU_147,medium,118
SKU_147,very_high,75
SKU_148,medium,38
SKU_148,very_high,67
SKU_149,high,94
SKU_149,low,69
SKU_149,medium,67
SKU_149,very_high,286
SKU_150,high,132
SKU_150,low,26
SKU_150,medium,118
SKU_150,very_high,207
SKU_151,low,58
SKU_151,very_high,41
SKU_152,low,325
SKU_152,medium,38
SKU_152,very_high,67
SKU_153,high,33
SKU_153,low,51
SKU_153,medium,110
SKU_153,very_high,161
SKU_154,very_high,105
SKU_155,low,35
SKU_155,very_high,30
SKU_156,low,122
SKU_156,medium,160
SKU_156,very_high,153
SKU_157,low,65
SKU_157,medium,66
SKU_158,low,67
SKU_158,medium,74
SKU_158,very_high,150
SKU_159,medium,118
SKU_159,very_high,149
SKU_160,high,69
SKU_160,low,60
SKU_160,medium,33
SKU_161,high,51
SKU_161,low,14
SKU_161,very_high,17
SKU_162,high,216
SKU_163,low,160
SKU_163,very_high,121
SKU_164,low,278
SKU_165,high,67
SKU_165,medium,34
SKU_165,very_high,43
SKU_166,high,62
SKU_166,medium,51
SKU_166,very_high,46
SKU_167,low,219
SKU_168,high,25
SKU_168,low,94
SKU_168,medium,86
SKU_168,very_high,87
SKU_169,high,181
SKU_169,very_high,51
SKU_170,high,460
SKU_170,low,268
SKU_170,very_high,94
SKU_171,high,93
SKU_171,medium,34
SKU_172,medium,72
SKU_173,high,88
SKU_173,low,204
SKU_173,medium,428
SKU_173,very_high,192
SKU_174,high,241
SKU_174,low,84
SKU_174,medium,270
SKU_174,very_high,72
SKU_175,high,26
SKU_175,low,15
SKU_175,medium,94
SKU_176,high,58
SKU_176,low,165
SKU_176,medium,75
SKU_176,very_high,187
SKU_177,low,278
SKU_177,medium,171
SKU_177,very_high,93
SKU_178,high,50
SKU_178,low,15
SKU_178,very_high,19
SKU_179,high,92
SKU_179,low,272
SKU_179,medium,237
SKU_179,very_high,84
SKU_180,high,104
SKU_180,medium,54
SKU_180,very_high,19
SKU_181,high,115
SKU_181,low,103
SKU_181,medium,69
SKU_182,high,46
SKU_182,medium,78
SKU_182,very_high,97
SKU_183,high,21
SKU_183,low,20
SKU_183,medium,105
SKU_183,very_high,34
SKU_184,high,104
SKU_184,low,95
SKU_184,medium,159
SKU_184,very_high,526
SKU_185,high,60
SKU_185,medium,84
SKU_185,very_high,282
SKU_186,high,76
SKU_186,medium,67
SKU_186,very_high,43
SKU_187,low,16
SKU_187,medium,37
SKU_188,high,220
SKU_188,low,108
SKU_188,medium,230
SKU_188,very_high,36
SKU_189,low,102
SKU_189,medium,126
SKU_189,very_high,27
SKU_190,low,174
SKU_190,medium,72
SKU_190,very_high,174
SKU_191,high,36
SKU_191,low,70
SKU_191,medium,84
SKU_191,very_high,59
SKU_192,high,43
SKU_192,low,235
SKU_192,medium,93
SKU_192,very_high,19
SKU_193,high,67
SKU_193,low,133
SKU_193,medium,152
SKU_193,very_high,25
SKU_194,low,67
SKU_194,medium,70
SKU_195,high,171
SKU_195,low,34
SKU_195,medium,86
SKU_195,very_high,122
SKU_196,high,33
SKU_196,low,36
SKU_196,medium,25
SKU_196,very_high,25
SKU_197,high,214
SKU_197,low,72
SKU_197,very_high,70
SKU_198,high,94
SKU_198,low,60
SKU_198,medium,138
SKU_199,high,27
SKU_199,low,160
SKU_199,medium,153
SKU_200,high,103
SKU_200,low,178
SKU_200,very_high,77
