sku_id,power_cluster,recommended_production_qty,optimized_qty,capacity_utilization_pct,price_band,margin,revenue_captured,revenue_lost
SKU_011,medium,67,67,81.3,mid,3628.521,280512.585,0.0
SKU_011,very_high,27,27,81.3,mid,3628.521,113042.385,0.0
SKU_012,medium,245,245,81.3,mid,2167.529,612743.7749999999,0.0
SKU_012,very_high,137,137,81.3,mid,2167.529,342636.315,0.0
SKU_013,high,51,51,81.3,mid,2298.3740000000003,135250.47,0.0
SKU_013,low,60,60,81.3,mid,2298.3740000000003,159118.2,0.0
SKU_013,very_high,265,265,81.3,mid,2298.3740000000003,702772.05,0.0
SKU_014,high,33,33,81.3,mid,3436.9010000000003,130866.615,0.0
SKU_014,very_high,57,57,81.3,mid,3436.9010000000003,226042.33499999996,0.0
SKU_015,high,124,124,81.3,mid,3761.7450000000003,538218.9,0.0
SKU_015,low,362,362,81.3,mid,3761.7450000000003,1571251.9500000002,0.0
SKU_015,very_high,99,99,81.3,mid,3761.7450000000003,429707.025,0.0
SKU_016,high,93,93,81.3,high,6355.168000000001,554091.21,0.0
SKU_016,low,34,34,81.3,high,6355.168000000001,202570.98,0.0
SKU_016,medium,43,43,81.3,high,6355.168000000001,256192.71000000002,0.0
SKU_016,very_high,128,128,81.3,high,6355.168000000001,762620.16,0.0
SKU_017,high,154,154,81.3,low,1132.7,261653.7,0.0
SKU_017,very_high,63,63,81.3,low,1132.7,107040.15000000001,0.0
SKU_018,low,99,99,81.3,mid,2342.2490000000003,267556.90499999997,0.0
SKU_018,medium,188,188,81.3,mid,2342.2490000000003,508087.86,0.0
SKU_018,very_high,141,141,81.3,mid,2342.2490000000003,381065.895,0.0
SKU_019,high,173,173,81.3,mid,2388.165,476714.475,0.0
SKU_019,low,14,14,81.3,mid,2388.165,38578.05,0.0
SKU_019,medium,237,237,81.3,mid,2388.165,653071.2749999999,0.0
SKU_020,low,135,135,81.3,low,1241.77,251458.42500000002,0.0
SKU_020,medium,51,51,81.3,low,1241.77,94995.405,0.0
SKU_020,very_high,169,169,81.3,low,1241.77,314788.695,0.0
SKU_021,high,75,75,81.3,mid,2208.011,191077.875,0.0
SKU_021,very_high,487,487,81.3,mid,2208.011,1240732.335,0.0
SKU_022,low,39,39,81.3,high,6179.360000000001,225932.84999999998,0.0
SKU_022,medium,56,56,81.3,high,6179.360000000001,324416.4,0.0
SKU_022,very_high,20,20,81.3,high,6179.360000000001,115863.0,0.0
SKU_023,high,79,79,81.3,mid,2141.9190000000003,195244.155,0.0
SKU_024,low,240,240,81.3,low,1114.03,401050.80000000005,0.0
SKU_024,medium,144,144,81.3,low,1114.03,240630.48,0.0
SKU_025,high,77,77,81.3,high,7997.696000000001,577333.68,0.0
SKU_025,low,17,17,81.3,high,7997.696000000001,127463.28,0.0
SKU_025,medium,102,102,81.3,high,7997.696000000001,764779.68,0.0
SKU_025,very_high,136,136,81.3,high,7997.696000000001,1019706.24,0.0
SKU_026,high,51,51,81.3,high,5483.984,262202.985,0.0
SKU_026,medium,50,50,81.3,high,5483.984,257061.75,0.0
SKU_026,very_high,87,87,81.3,high,5483.984,447287.445,0.0
SKU_027,high,43,43,81.3,premium,12538.04,404351.79000000004,0.0
SKU_027,low,15,15,81.3,premium,12538.04,141052.95,0.0
SKU_027,very_high,166,166,81.3,premium,12538.04,1560985.98,0.0
SKU_028,very_high,195,195,81.3,mid,2251.86,506668.5,0.0
SKU_029,high,96,96,81.3,high,6409.12,576820.7999999999,0.0
SKU_029,low,67,67,81.3,high,6409.12,402572.85,0.0
SKU_029,medium,84,84,81.3,high,6409.12,504718.19999999995,0.0
SKU_029,very_high,50,50,81.3,high,6409.12,300427.5,0.0
SKU_030,high,20,20,81.3,low,930.08,27902.4,0.0
SKU_030,low,62,62,81.3,low,930.08,86497.44,0.0
SKU_030,medium,168,168,81.3,low,930.08,234380.16,0.0
SKU_031,high,43,43,81.3,mid,3157.791,156675.015,0.0
SKU_031,low,144,144,81.3,mid,3157.791,524679.12,0.0
SKU_031,medium,171,171,81.3,mid,3157.791,623056.4550000001,0.0
SKU_032,high,14,14,81.3,mid,2415.439,39018.63,0.0
SKU_032,medium,146,146,81.3,mid,2415.439,406908.57,0.0
SKU_032,very_high,223,223,81.3,mid,2415.439,621511.035,0.0
SKU_033,low,105,105,81.3,high,7995.0560000000005,787013.325,0.0
SKU_033,medium,120,120,81.3,high,7995.0560000000005,899443.7999999999,0.0
SKU_033,very_high,33,33,81.3,high,7995.0560000000005,247347.04499999998,0.0
SKU_034,medium,26,26,81.3,mid,3667.6900000000005,110030.70000000001,0.0
SKU_034,very_high,99,99,81.3,mid,3667.6900000000005,418963.05000000005,0.0
SKU_035,high,21,21,81.3,high,6892.72,135700.425,0.0
SKU_035,low,64,64,81.3,high,6892.72,413563.19999999995,0.0
SKU_035,medium,17,17,81.3,high,6892.72,109852.72499999999,0.0
SKU_036,low,137,137,81.3,mid,2211.8720000000003,349645.92,0.0
SKU_036,very_high,146,146,81.3,mid,2211.8720000000003,372615.36000000004,0.0
SKU_037,high,77,77,81.3,mid,2347.02,208523.7,0.0
SKU_037,low,176,176,81.3,mid,2347.02,476625.60000000003,0.0
SKU_037,medium,381,381,81.3,mid,2347.02,1031786.1000000001,0.0
SKU_037,very_high,189,189,81.3,mid,2347.02,511830.9,0.0
SKU_038,medium,34,34,81.3,high,5685.376,181221.36000000002,0.0
SKU_039,high,124,124,81.3,mid,3025.7760000000003,432918.72,0.0
SKU_039,low,106,106,81.3,mid,3025.7760000000003,370075.68,0.0
SKU_039,medium,76,76,81.3,mid,3025.7760000000003,265337.27999999997,0.0
SKU_039,very_high,128,128,81.3,mid,3025.7760000000003,446883.83999999997,0.0
SKU_040,medium,51,51,81.3,high,6664.032000000001,318624.03,0.0
SKU_040,very_high,47,47,81.3,high,6664.032000000001,293633.91000000003,0.0
SKU_041,high,167,167,81.3,high,7676.560000000001,1201861.425,0.0
SKU_041,medium,141,141,81.3,high,7676.560000000001,1014745.2750000001,0.0
SKU_042,high,161,161,81.3,high,6786.112,1024278.7799999998,0.0
SKU_042,very_high,97,97,81.3,high,6786.112,617112.0599999999,0.0
SKU_043,high,48,48,81.3,premium,14419.38,519097.68,0.0
SKU_043,medium,37,37,81.3,premium,14419.38,400137.7949999999,0.0
SKU_044,high,34,34,81.3,high,5653.776000000001,180214.11000000002,0.0
SKU_044,low,68,68,81.3,high,5653.776000000001,360428.22000000003,0.0
SKU_045,high,96,96,81.3,high,6272.976000000001,564567.84,0.0
SKU_045,low,136,136,81.3,high,6272.976000000001,799804.44,0.0
SKU_046,high,190,190,81.3,low,935.19,266529.15,0.0
SKU_046,low,84,84,81.3,low,935.19,117833.94,0.0
SKU_047,high,19,19,81.3,mid,2995.6160000000004,65673.12,0.0
SKU_047,low,60,60,81.3,mid,2995.6160000000004,207388.80000000002,0.0
SKU_047,very_high,39,39,81.3,mid,2995.6160000000004,134802.72000000003,0.0
SKU_048,high,42,42,81.3,premium,14371.28,452695.32,0.0
SKU_048,low,62,62,81.3,premium,14371.28,668264.52,0.0
SKU_048,very_high,19,19,81.3,premium,14371.28,204790.74,0.0
SKU_049,high,60,60,81.3,mid,3074.344,212839.2,0.0
SKU_049,medium,73,73,81.3,mid,3074.344,258954.36000000004,0.0
SKU_049,very_high,41,41,81.3,mid,3074.344,145440.12,0.0
SKU_050,high,51,51,81.3,mid,3396.8089999999997,199889.145,0.0
SKU_050,medium,43,43,81.3,mid,3396.8089999999997,168533.985,0.0
SKU_051,low,86,86,81.3,mid,3603.626,357590.58,0.0
SKU_051,very_high,53,53,81.3,mid,3603.626,220375.59,0.0
SKU_052,high,174,174,81.3,mid,2198.2090000000003,441332.73,0.0
SKU_052,medium,51,51,81.3,mid,2198.2090000000003,129356.14500000002,0.0
SKU_052,very_high,219,219,81.3,mid,2198.2090000000003,555470.5050000001,0.0
SKU_053,low,245,245,81.3,mid,3018.4829999999997,853301.9249999999,0.0
SKU_053,medium,67,67,81.3,mid,3018.4829999999997,233351.95500000002,0.0
SKU_053,very_high,188,188,81.3,mid,3018.4829999999997,654778.6199999999,0.0
SKU_054,high,173,173,81.3,mid,2812.212,561360.7799999999,0.0
SKU_054,low,171,171,81.3,mid,2812.212,554871.0599999999,0.0
SKU_054,medium,67,67,81.3,mid,2812.212,217405.62,0.0
SKU_054,very_high,105,105,81.3,mid,2812.212,340710.3,0.0
SKU_055,high,85,85,81.3,low,859.36,109568.40000000001,0.0
SKU_055,medium,65,65,81.3,low,859.36,83787.6,0.0
SKU_056,high,27,27,81.3,mid,2338.297,72846.945,0.0
SKU_056,low,16,16,81.3,mid,2338.297,43168.56,0.0
SKU_056,medium,86,86,81.3,mid,2338.297,232031.01,0.0
SKU_056,very_high,26,26,81.3,mid,2338.297,70148.91,0.0
SKU_057,medium,67,67,81.3,low,1090.11,109556.055,0.0
SKU_057,very_high,54,54,81.3,low,1090.11,88298.90999999999,0.0
SKU_058,high,109,109,81.3,mid,3414.3849999999998,429424.57499999995,0.0
SKU_058,low,331,331,81.3,mid,3414.3849999999998,1304032.4249999998,0.0
SKU_058,medium,293,293,81.3,mid,3414.3849999999998,1154324.775,0.0
SKU_059,high,17,17,81.3,premium,15090.02,192397.755,0.0
SKU_059,medium,60,60,81.3,premium,15090.02,679050.9,0.0
SKU_059,very_high,51,51,81.3,premium,15090.02,577193.265,0.0
SKU_060,high,50,50,81.3,mid,3111.134,179488.49999999997,0.0
SKU_060,low,21,21,81.3,mid,3111.134,75385.17,0.0
SKU_060,medium,27,27,81.3,mid,3111.134,96923.79,0.0
SKU_060,very_high,47,47,81.3,mid,3111.134,168719.19,0.0
SKU_061,high,17,17,81.3,mid,3018.353,59206.155,0.0
SKU_061,low,77,77,81.3,mid,3018.353,268169.055,0.0
SKU_061,medium,93,93,81.3,mid,3018.353,323892.495,0.0
SKU_062,low,122,122,81.3,mid,3443.336,484715.75999999995,0.0
SKU_062,medium,158,158,81.3,mid,3443.336,627746.6399999999,0.0
SKU_062,very_high,50,50,81.3,mid,3443.336,198654.0,0.0
SKU_063,high,77,77,81.3,mid,2573.428,228639.18,0.0
SKU_063,low,165,165,81.3,mid,2573.428,489941.1,0.0
SKU_063,medium,153,153,81.3,mid,2573.428,454309.02,0.0
SKU_063,very_high,84,84,81.3,mid,2573.428,249424.56,0.0
SKU_064,low,86,86,81.3,high,6536.352,526993.38,0.0
SKU_064,medium,35,35,81.3,high,6536.352,214474.05,0.0
SKU_064,very_high,15,15,81.3,high,6536.352,91917.45,0.0
SKU_065,medium,50,50,81.3,high,7541.536,353509.5,0.0
SKU_065,very_high,148,148,81.3,high,7541.536,1046388.1199999999,0.0
SKU_066,high,75,75,81.3,mid,3614.221,312769.125,0.0
SKU_066,very_high,96,96,81.3,mid,3614.221,400344.48,0.0
SKU_067,medium,213,213,81.3,mid,2377.869,584407.035,0.0
SKU_067,very_high,163,163,81.3,mid,2377.869,447222.28500000003,0.0
SKU_068,low,60,60,81.3,mid,2861.4170000000004,198098.10000000003,0.0
SKU_068,medium,73,73,81.3,mid,2861.4170000000004,241019.355,0.0
SKU_068,very_high,45,45,81.3,mid,2861.4170000000004,148573.575,0.0
SKU_069,low,102,102,81.3,mid,3203.3559999999998,377010.36,0.0
SKU_069,medium,245,245,81.3,mid,3203.3559999999998,905564.1000000001,0.0
SKU_069,very_high,141,141,81.3,mid,3203.3559999999998,521161.38,0.0
SKU_070,high,194,194,81.3,mid,3434.3920000000003,768775.4400000001,0.0
SKU_070,low,226,226,81.3,mid,3434.3920000000003,895583.7600000001,0.0
SKU_070,medium,85,85,81.3,mid,3434.3920000000003,336834.60000000003,0.0
SKU_070,very_high,219,219,81.3,mid,3434.3920000000003,867844.4400000002,0.0
SKU_071,high,289,289,81.3,low,813.57,352682.59500000003,0.0
SKU_071,low,206,206,81.3,low,813.57,251393.13,0.0
SKU_071,medium,80,80,81.3,low,813.57,97628.40000000001,0.0
SKU_071,very_high,226,226,81.3,low,813.57,275800.23,0.0
SKU_072,high,88,88,81.3,mid,3801.746,386023.44000000006,0.0
SKU_072,medium,27,27,81.3,mid,3801.746,118439.01,0.0
SKU_073,low,84,84,81.3,mid,2375.0350000000003,230195.7,0.0
SKU_074,low,16,16,81.3,high,7887.103999999999,118306.56,0.0
SKU_074,very_high,19,19,81.3,high,7887.103999999999,140489.03999999998,0.0
SKU_075,high,51,51,81.3,mid,2723.474,160265.97,0.0
SKU_075,low,94,94,81.3,mid,2723.474,295392.18,0.0
SKU_075,medium,223,223,81.3,mid,2723.474,700770.8099999999,0.0
SKU_075,very_high,234,234,81.3,mid,2723.474,735337.98,0.0
SKU_076,low,60,60,81.3,low,1340.74,120666.59999999999,0.0
SKU_076,medium,15,15,81.3,low,1340.74,30166.649999999998,0.0
SKU_077,high,43,43,81.3,mid,2672.6180000000004,132602.97000000003,0.0
SKU_077,low,27,27,81.3,mid,2672.6180000000004,83262.33,0.0
SKU_077,medium,78,78,81.3,mid,2672.6180000000004,240535.62000000002,0.0
SKU_077,very_high,48,48,81.3,mid,2672.6180000000004,148021.91999999998,0.0
SKU_078,low,14,14,81.3,low,1472.55,30923.550000000003,0.0
SKU_078,medium,64,64,81.3,low,1472.55,141364.8,0.0
SKU_078,very_high,141,141,81.3,low,1472.55,311444.32499999995,0.0
SKU_079,high,34,34,81.3,premium,12900.98,328974.99,0.0
SKU_079,medium,51,51,81.3,premium,12900.98,493462.485,0.0
SKU_079,very_high,47,47,81.3,premium,12900.98,454759.5449999999,0.0
SKU_080,medium,86,86,81.3,mid,3569.93,354246.9,0.0
SKU_080,very_high,34,34,81.3,mid,3569.93,140051.09999999998,0.0
SKU_081,high,186,186,81.3,mid,2005.965,430510.94999999995,0.0
SKU_081,low,19,19,81.3,mid,2005.965,43976.925,0.0
SKU_081,medium,99,99,81.3,mid,2005.965,229142.925,0.0
SKU_081,very_high,87,87,81.3,mid,2005.965,201368.02500000002,0.0
SKU_082,high,27,27,81.3,mid,3317.3140000000003,103347.09000000003,0.0
SKU_082,very_high,34,34,81.3,mid,3317.3140000000003,130140.78,0.0
SKU_083,high,92,92,81.3,high,7009.952000000001,604608.3600000001,0.0
SKU_083,medium,60,60,81.3,high,7009.952000000001,394309.80000000005,0.0
SKU_083,very_high,76,76,81.3,high,7009.952000000001,499459.0800000001,0.0
SKU_084,high,36,36,81.3,low,955.12,51576.479999999996,0.0
SKU_084,low,32,32,81.3,low,955.12,45845.76,0.0
SKU_084,medium,51,51,81.3,low,955.12,73066.68000000001,0.0
SKU_084,very_high,34,34,81.3,low,955.12,48711.12,0.0
SKU_085,high,193,193,81.3,mid,2595.047,577897.005,0.0
SKU_085,medium,198,198,81.3,mid,2595.047,592868.4299999999,0.0
SKU_085,very_high,92,92,81.3,mid,2595.047,275474.22000000003,0.0
SKU_086,high,95,95,81.3,low,883.69,125925.82500000001,0.0
SKU_086,medium,34,34,81.3,low,883.69,45068.19,0.0
SKU_086,very_high,25,25,81.3,low,883.69,33138.375,0.0
SKU_087,high,127,127,81.3,high,5705.6,679323.0,0.0
SKU_087,very_high,161,161,81.3,high,5705.6,861189.0,0.0
SKU_088,high,170,170,81.3,low,809.9,206524.5,0.0
SKU_088,low,53,53,81.3,low,809.9,64387.049999999996,0.0
SKU_088,medium,227,227,81.3,low,809.9,275770.94999999995,0.0
SKU_088,very_high,164,164,81.3,low,809.9,199235.40000000002,0.0
SKU_089,high,21,21,81.3,low,1407.92,44349.479999999996,0.0
SKU_089,very_high,39,39,81.3,low,1407.92,82363.32,0.0
SKU_090,high,137,137,81.3,low,835.96,171789.78,0.0
SKU_090,low,67,67,81.3,low,835.96,84013.98,0.0
SKU_090,medium,92,92,81.3,low,835.96,115362.48000000001,0.0
SKU_090,very_high,92,92,81.3,low,835.96,115362.48000000001,0.0
SKU_091,very_high,107,107,81.3,mid,2240.94,276669.9,0.0
SKU_092,high,51,51,81.3,high,5522.192,264029.805,0.0
SKU_092,low,51,51,81.3,high,5522.192,264029.805,0.0
SKU_092,medium,19,19,81.3,high,5522.192,98364.045,0.0
SKU_092,very_high,228,228,81.3,high,5522.192,1180368.54,0.0
SKU_093,low,14,14,81.3,high,6787.280000000001,89083.05,0.0
SKU_093,medium,93,93,81.3,high,6787.280000000001,591765.9750000001,0.0
SKU_093,very_high,132,132,81.3,high,6787.280000000001,839925.8999999999,0.0
SKU_094,high,63,63,81.3,mid,3237.832,235365.47999999998,0.0
SKU_094,low,203,203,81.3,mid,3237.832,758399.88,0.0
SKU_094,medium,268,268,81.3,mid,3237.832,1001237.28,0.0
SKU_094,very_high,187,187,81.3,mid,3237.832,698624.52,0.0
SKU_095,high,99,99,81.3,mid,2517.9570000000003,287628.16500000004,0.0
SKU_095,low,128,128,81.3,mid,2517.9570000000003,371882.88,0.0
SKU_095,medium,173,173,81.3,mid,2517.9570000000003,502622.9550000001,0.0
SKU_095,very_high,175,175,81.3,mid,2517.9570000000003,508433.625,0.0
SKU_096,high,33,33,81.3,mid,3486.2619999999997,132746.13,0.0
SKU_096,low,153,153,81.3,mid,3486.2619999999997,615459.33,0.0
SKU_096,medium,154,154,81.3,mid,3486.2619999999997,619481.94,0.0
SKU_097,high,195,195,81.3,mid,3721.406,837316.3500000001,0.0
SKU_097,medium,82,82,81.3,mid,3721.406,352102.26,0.0
SKU_098,high,193,193,81.3,high,5197.936000000001,940501.545,0.0
SKU_098,low,100,100,81.3,high,5197.936000000001,487306.5,0.0
SKU_098,very_high,127,127,81.3,high,5197.936000000001,618879.255,0.0
SKU_099,high,98,98,81.3,mid,2106.858,238237.02000000002,0.0
SKU_099,low,60,60,81.3,mid,2106.858,145859.40000000002,0.0
SKU_099,medium,60,60,81.3,mid,2106.858,145859.40000000002,0.0
SKU_099,very_high,311,311,81.3,mid,2106.858,756037.89,0.0
SKU_100,low,36,36,81.3,low,1473.34,79560.36,0.0
SKU_100,medium,108,108,81.3,low,1473.34,238681.08000000002,0.0
SKU_100,very_high,132,132,81.3,low,1473.34,291721.31999999995,0.0
SKU_101,medium,43,43,81.3,mid,3424.7200000000003,169918.8,0.0
SKU_102,medium,307,307,81.3,mid,2908.867,1030410.1950000001,0.0
SKU_103,high,51,51,81.3,high,5722.304,273597.66000000003,0.0
SKU_103,low,37,37,81.3,high,5722.304,198492.41999999998,0.0
SKU_103,medium,19,19,81.3,high,5722.304,101928.54000000001,0.0
SKU_103,very_high,22,22,81.3,high,5722.304,118022.52000000002,0.0
SKU_104,low,14,14,81.3,mid,2580.3830000000003,41683.11,0.0
SKU_105,low,84,84,81.3,mid,2755.831,267103.62,0.0
SKU_105,medium,14,14,81.3,mid,2755.831,44517.270000000004,0.0
SKU_105,very_high,27,27,81.3,mid,2755.831,85854.735,0.0
SKU_106,high,21,21,81.3,high,7768.560000000001,152943.52500000002,0.0
SKU_106,low,22,22,81.3,high,7768.560000000001,160226.55000000002,0.0
SKU_106,medium,41,41,81.3,high,7768.560000000001,298604.025,0.0
SKU_106,very_high,16,16,81.3,high,7768.560000000001,116528.40000000001,0.0
SKU_107,high,67,67,81.3,premium,13305.04,668578.26,0.0
SKU_107,very_high,115,115,81.3,premium,13305.04,1147559.7000000002,0.0
SKU_108,low,67,67,81.3,premium,14992.86,753391.215,0.0
SKU_108,medium,62,62,81.3,premium,14992.86,697167.99,0.0
SKU_108,very_high,37,37,81.3,premium,14992.86,416051.86500000005,0.0
SKU_109,high,65,65,81.3,mid,3577.717,268328.775,0.0
SKU_109,low,60,60,81.3,mid,3577.717,247688.10000000003,0.0
SKU_109,very_high,43,43,81.3,mid,3577.717,177509.80500000002,0.0
SKU_110,very_high,152,152,81.3,high,7564.880000000001,1077995.4,0.0
SKU_111,high,94,94,81.3,high,5705.088,502760.88,0.0
SKU_112,high,77,77,81.3,mid,3000.2309999999998,266558.985,0.0
SKU_112,medium,142,142,81.3,mid,3000.2309999999998,491576.30999999994,0.0
SKU_112,very_high,33,33,81.3,mid,3000.2309999999998,114239.56499999999,0.0
SKU_113,high,153,153,81.3,mid,3310.125,584364.375,0.0
SKU_113,low,118,118,81.3,mid,3310.125,450686.25,0.0
SKU_113,medium,27,27,81.3,mid,3310.125,103123.125,0.0
SKU_114,high,19,19,81.3,high,6035.456,107506.56,0.0
SKU_114,low,103,103,81.3,high,6035.456,582798.72,0.0
SKU_114,medium,65,65,81.3,high,6035.456,367785.6,0.0
SKU_114,very_high,116,116,81.3,high,6035.456,656355.84,0.0
SKU_115,high,141,141,81.3,mid,2929.472,476602.55999999994,0.0
SKU_115,low,308,308,81.3,mid,2929.472,1041089.28,0.0
SKU_115,very_high,51,51,81.3,mid,2929.472,172388.16,0.0
SKU_116,high,84,84,81.3,mid,3358.771,325542.42,0.0
SKU_116,low,216,216,81.3,mid,3358.771,837109.08,0.0
SKU_116,very_high,127,127,81.3,mid,3358.771,492189.135,0.0
SKU_117,high,27,27,81.3,premium,15110.6,305989.65,0.0
SKU_117,medium,55,55,81.3,premium,15110.6,623312.25,0.0
SKU_117,very_high,37,37,81.3,premium,15110.6,419319.15,0.0
SKU_118,medium,135,135,81.3,mid,3351.504,522061.19999999995,0.0
SKU_118,very_high,51,51,81.3,mid,3351.504,197223.12,0.0
SKU_119,low,129,129,81.3,mid,3894.982,579753.09,0.0
SKU_119,very_high,157,157,81.3,mid,3894.982,705590.97,0.0
SKU_120,high,21,21,81.3,high,7690.960000000001,151415.77500000002,0.0
SKU_120,low,27,27,81.3,high,7690.960000000001,194677.42500000002,0.0
SKU_120,medium,22,22,81.3,high,7690.960000000001,158626.05000000002,0.0
SKU_120,very_high,21,21,81.3,high,7690.960000000001,151415.77500000002,0.0
SKU_121,high,186,186,81.3,mid,2985.775,640793.25,0.0
SKU_121,medium,123,123,81.3,mid,2985.775,423750.375,0.0
SKU_122,high,34,34,81.3,high,7721.0560000000005,246108.66,0.0
SKU_122,low,15,15,81.3,high,7721.0560000000005,108577.34999999999,0.0
SKU_122,medium,34,34,81.3,high,7721.0560000000005,246108.66,0.0
SKU_122,very_high,154,154,81.3,high,7721.0560000000005,1114727.46,0.0
SKU_123,high,170,170,81.3,mid,3519.035,690272.2499999999,0.0
SKU_123,low,26,26,81.3,mid,3519.035,105571.04999999999,0.0
SKU_123,medium,138,138,81.3,mid,3519.035,560338.6499999999,0.0
SKU_124,high,105,105,81.3,mid,3195.933,387199.57499999995,0.0
SKU_124,low,58,58,81.3,mid,3195.933,213881.66999999998,0.0
SKU_124,medium,194,194,81.3,mid,3195.933,715397.3099999999,0.0
SKU_124,very_high,215,215,81.3,mid,3195.933,792837.2250000001,0.0
SKU_125,high,242,242,81.3,mid,2412.553,673659.0299999999,0.0
SKU_125,low,14,14,81.3,mid,2412.553,38972.01,0.0
SKU_125,medium,147,147,81.3,mid,2412.553,409206.105,0.0
SKU_125,very_high,88,88,81.3,mid,2412.553,244966.91999999998,0.0
SKU_126,low,66,66,81.3,premium,14114.8,698682.6,0.0
SKU_126,medium,19,19,81.3,premium,14114.8,201135.90000000002,0.0
SKU_126,very_high,97,97,81.3,premium,14114.8,1026851.7,0.0
SKU_127,high,154,154,81.3,mid,3713.099,659789.13,0.0
SKU_127,low,113,113,81.3,mid,3713.099,484130.985,0.0
SKU_127,very_high,82,82,81.3,mid,3713.099,351316.29000000004,0.0
SKU_128,high,111,111,81.3,mid,3271.6450000000004,419022.22500000003,0.0
SKU_128,medium,14,14,81.3,mid,3271.6450000000004,52849.649999999994,0.0
SKU_128,very_high,243,243,81.3,mid,3271.6450000000004,917318.925,0.0
SKU_129,medium,21,21,81.3,high,6210.64,122271.975,0.0
SKU_129,very_high,88,88,81.3,high,6210.64,512377.80000000005,0.0
SKU_130,low,60,60,81.3,mid,2292.498,158711.40000000002,0.0
SKU_130,medium,304,304,81.3,mid,2292.498,804137.76,0.0
SKU_131,high,139,139,81.3,high,7439.008000000001,969395.7300000001,0.0
SKU_131,low,129,129,81.3,high,7439.008000000001,899655.03,0.0
SKU_131,medium,94,94,81.3,high,7439.008000000001,655562.5800000001,0.0
SKU_132,high,86,86,81.3,mid,3827.6420000000003,379819.86000000004,0.0
SKU_132,low,136,136,81.3,mid,3827.6420000000003,600645.36,0.0
SKU_132,medium,19,19,81.3,mid,3827.6420000000003,83913.69,0.0
SKU_132,very_high,43,43,81.3,mid,3827.6420000000003,189909.93000000002,0.0
SKU_133,low,17,17,81.3,premium,14744.1,187987.27500000002,0.0
SKU_133,medium,92,92,81.3,premium,14744.1,1017342.8999999999,0.0
SKU_133,very_high,20,20,81.3,premium,14744.1,221161.5,0.0
SKU_134,medium,27,27,81.3,mid,3261.0630000000006,101594.655,0.0
SKU_135,high,105,105,81.3,mid,3674.255,445150.125,0.0
SKU_135,very_high,67,67,81.3,mid,3674.255,284048.175,0.0
SKU_136,high,25,25,81.3,high,6106.544000000001,143122.125,0.0
SKU_136,medium,67,67,81.3,high,6106.544000000001,383567.295,0.0
SKU_136,very_high,82,82,81.3,high,6106.544000000001,469440.57,0.0
SKU_137,high,105,105,81.3,mid,3680.157,445865.17500000005,0.0
SKU_137,low,202,202,81.3,mid,3680.157,857759.67,0.0
SKU_137,medium,152,152,81.3,mid,3680.157,645442.9199999999,0.0
SKU_138,low,17,17,81.3,high,5294.4800000000005,84380.77500000001,0.0
SKU_138,medium,43,43,81.3,high,5294.4800000000005,213433.72499999998,0.0
SKU_138,very_high,15,15,81.3,high,5294.4800000000005,74453.625,0.0
